'TRUNCATE `lem_frmtovar`';
INSERT INTO `lem_frmtovar` VALUES ('','1911214117','Глюкометр  Оnе tоuch ultrа  (1)','Life Scan','47142','','1','2862.73','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911143179','ГлюкоФАН набор 50 диагн.полосок на глюкозу в моче (1)','Лахема','23314','01.10.10','200309','137.95','8','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209290','Гольфы антиварикозные  Scudotex   №2  140den бежевые (1)','Luropas','23315','01.05.14','1','289.89','12','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209302','Гольфы антиварикозные  Scudotex   №2  180den бежевые (1)','Luropas','23317','01.01.13','1','321.67','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209308','Гольфы антиварикозные  Scudotex   №2  180den черные (1)','Luropas','23318','01.07.14','1','321.67','10','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209276','Гольфы антиварикозные  Scudotex   №2  70den бежевые (1)','Luropas','23319','01.05.14','1','266.25','3','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209384','Гольфы антиварикозные  Scudotex   №2  70den черные (1)','Luropas','47636','01.11.14','1','275.88','7','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911154098','Гонадотропин хорион амп. 500ЕД с р-лем №5 (20)','Московский эндокринный завод','23330','01.08.13','140709/50409','285','18','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173006','Горпилс лимон пастилки №24 ()','Gepach International','51083','01.10.12','GL-27406','39.2','24','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911148498','Горпилс ментол/эвкалипт пастилки №12 (1)','Gepach International','23336','01.10.10','GME-2729','21.5','13','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173000','Горпилс ментол/эвкалипт пастилки №24 ()','Gepach International','23337','01.12.10','GME-2830','35.7','34','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911215752','Горчичник-пакет согревающий компресс №10 (1)','ОНИКС','67620','01.02.12','02','7.9','355','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911206590','Грамицидин С таб. 1,5мг [1500ЕД] №20 (1)','Обновление ПФК','52157','01.08.12','40709','55','395','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911206590','Грамицидин С таб. 1,5мг [1500ЕД] №20 (1)','Обновление ПФК','64522','01.08.12','40709','59','395','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911181702','Грандаксин таб. 0,05г №20 (10)','Эгис А.О.','50705','01.07.13','8408N0708','132.5','34','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201706','Грейпфрута масло эфирное 10мл (1)','Фарм Косметикс','47954','01.02.12','040210','33.5','9','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911165140','Грелка резиновая комбинир. №1 (20)','Киев-Гума','62146','01.08.12','1','79.19','109','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911130331','Грелка резиновая комбинир. №2 (20)','Киев-Гума','62147','01.09.12','1','89.27','1006','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911130334','Грелка резиновая комбинир. №3 (20)','Киев-Гума','67528','01.06.13','1','93.61','299','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911196834','Грелка резиновая простая №1 (15)','Киев-Гума','44021','01.02.13','1','51.49','262','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911197748','Грелка резиновая простая №2 (10)','Киев-Гума','62149','01.09.12','1','59.33','550','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911197749','Грелка резиновая простая №3 (10)','Киев-Гума','67531','01.09.12','1','67.16','293','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911139625','Гриппакс гранулы 15г от гриппа, ОРЗ и ОРВИ (1)','Фитасинтекс ООО ПФК г.Москва','51526','01.10.10','250905','59.36','4','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209911','ГриппоФлю пак.13г №10 клюква (1)','Марбиофарм','51585','01.11.10','301008','92','224','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209914','ГриппоФлю пак.13г №10 малина (1)','Марбиофарм','51582','01.12.11','621109','92','145','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911141877','Гриппферон 10000МЕ/мл 10мл (1)','Фирн М','30257','01.11.11','477','191.17','28','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911165018','Грудной эликсир 25мл (30)','Татхимфармпрепараты','56117','01.02.13','40110','9.3','6','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911182964','Грудной эликсир 25мл (30)','Тверская фармфабрика','66464','01.10.12','70909','8.6','290','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195257','Грызунок  Камера  21651 (1)','Heinz baby corp.','23351','01.12.15','1','47.75','10','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203058','Грызунок - соска   Сказка  1701 (1)','Vico Infant Gift','57501','01.12.15','1','13.8','610','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195254','Грызунок животные силиконовые  Камера  21650 (1)','Heinz baby corp.','51235','01.12.12','1','47.72','151','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195181','Грызунок охлаждающий  Дельфин  1806 (1)','Heinz baby corp.','65402','01.12.15','1','20.7','274','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911213345','Грызунок охлаждающий  Кренделек  1808 (1)','Vico Infant  Gift Products Co., Ltd.','65404','01.12.15','1','20.7','178','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195184','Грызунок охлаждающий  Лошадка  1807 (1)','Heinz baby corp.','65403','01.12.15','1','20.7','276','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203060','Грызунок охлаждающий  Мишутка  1805 (1)','Vico Infant Gift','57502','01.12.15','1','20.7','5','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195190','Грызунок охлаждающий  Эскимо  1809 (1)','Heinz baby corp.','65405','01.12.15','1','21.85','137','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203059','Грызунок охлаждающий  Яблочко  1800 (1)','Vico Infant Gift','41582','01.12.15','1','28.76','368','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195248','Грызунок-погремушка ключики  Камера  21002 (1)','Heinz baby corp.','40243','01.12.12','1','24.15','464','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195248','Грызунок-погремушка ключики  Камера  21002 (1)','Heinz baby corp.','65560','01.12.12','1','24.83','232','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195245','Грызунок-погремушка колечки  Камера  21001 (1)','Heinz baby corp.','40242','01.12.15','1','24.15','1146','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195245','Грызунок-погремушка колечки  Камера  21001 (1)','Heinz baby corp.','65559','01.12.15','1','24.83','573','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195251','Грызунок-погремушка ягодки  Камера  21003 (1)','Heinz baby corp.','40244','01.12.15','1','25.6','1198','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195251','Грызунок-погремушка ягодки  Камера  21003 (1)','Heinz baby corp.','65561','01.12.15','1','26.31','599','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911144507','Губка гемостатическая коллагеновая 50х50мм комбутек-2 стер. (1)','Белкозин','21862','01.03.12','010208','75.7','123','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911144507','Губка гемостатическая коллагеновая 50х50мм комбутек-2 стер. (1)','Белкозин','51141','01.03.12','010208','76.12','123','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911147934','Губка гемостатическая коллагеновая 50х50мм метуракол стер. (100)','Белкозин','51142','01.11.13','031009','76.12','53','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911169912','Губка гемостатическая коллагеновая 50х50мм с борной кислотой и фурацилином стер. (1)','Белкозин','21864','01.02.14','020109','75.7','170','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911169912','Губка гемостатическая коллагеновая 50х50мм с борной кислотой и фурацилином стер. (1)','Белкозин','51143','01.05.14','190409','66','170','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911165889','Губка гемостатическая коллагеновая 90х90мм комбутек-2 стер. (1)','Белкозин','21866','01.12.11','041107','126.17','44','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911149106','Губка гемостатическая коллагеновая 90х90мм метуракол стер. (30)','Белкозин','21868','01.11.12','151008','126.17','91','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911145319','Губка гемостатическая коллагеновая 90х90мм с метилурацилом стер. (1)','Белкозин','21869','01.11.12','151008','126.17','233','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911130262','Гутталакс капли 15мл (1)','Берингер Интельхайм','44464','01.09.13','833248A','186.5','78','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911130262','Гутталакс капли 15мл (1)','Берингер Интельхайм','66811','01.09.13','833249A','174','78','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911215358','Даларгин р-р д/ин. в/в в/м 1мг/мл 1мл №10 (1)','Микроген ФГУП НПО','60430','01.08.11','120708','193.9','120','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911215358','Даларгин р-р д/ин. в/в в/м 1мг/мл 1мл №10 (1)','Микроген ФГУП НПО','65351','01.05.12','250409','198','120','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911215358','Даларгин р-р д/ин. в/в в/м 1мг/мл 1мл №10 (1)','Микроген ФГУП НПО','62778','01.05.12','250409','198','120','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911191906','Девясила корневища и корни 75г (1)','Фарос-21','63308','01.11.12','18102009','13.25','185','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203008','Дезиконт-ХИ-хлорная известь [100 полосок] + журнал (1)','НПФ  Винар','33158','01.04.10','1','304.16','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195731','Дезискраб голубой 1л (15)','Дезиндустрия','61403','01.03.12','1','149.99','9','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911216141','Дезодорант д/ног SCHOLL 150мл противогриб. и антибактер. эффект (1)','SSL International Plc','64258','01.06.12','1','193.95','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911202445','Декарис таб. 150мг №1 (1)','Гедеон Рихтер А.О.-расфас.Румыния','62911','01.07.14','F97049E','63.35','39','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911184107','Декарис таб. 50мг №2 (1)','Гедеон Рихтер А.О.','60027','01.05.14','F95043A','61.62','33','0','*','');
